path,creation_ts,primary_node,size_bytes,category,local_path
/user/root/synth/synth_100.bin,2025-08-03T09:22:39.800101Z,dn3,403788,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_100.bin
/user/root/synth/synth_101.bin,2025-01-16T12:41:43.221437Z,dn1,60408,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_101.bin
/user/root/synth/synth_102.bin,2025-03-06T17:21:36.804650Z,dn3,133242,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_102.bin
/user/root/synth/synth_103.bin,2025-03-05T20:20:40.473472Z,dn1,810233,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_103.bin
/user/root/synth/synth_104.bin,2025-09-04T17:00:51.656800Z,dn2,238931,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_104.bin
/user/root/synth/synth_105.bin,2025-11-06T01:06:22.855690Z,dn1,511256,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_105.bin
/user/root/synth/synth_106.bin,2025-05-30T08:47:06.849680Z,dn3,699821,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_106.bin
/user/root/synth/synth_107.bin,2025-11-29T23:18:13.016863Z,dn1,822307,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_107.bin
/user/root/synth/synth_108.bin,2025-02-06T04:39:51.279429Z,dn3,616074,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_108.bin
/user/root/synth/synth_109.bin,2025-04-01T00:58:41.863575Z,dn3,680270,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_109.bin
/user/root/synth/synth_110.bin,2025-06-30T01:12:52.904925Z,dn1,977558,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_110.bin
/user/root/synth/synth_111.bin,2025-01-10T18:53:25.948414Z,dn3,693495,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_111.bin
/user/root/synth/synth_112.bin,2025-06-12T00:18:15.546736Z,dn1,25653,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_112.bin
/user/root/synth/synth_113.bin,2024-12-17T03:44:41.563361Z,dn3,553840,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_113.bin
/user/root/synth/synth_114.bin,2024-12-28T20:38:01.161261Z,dn3,114277,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_114.bin
/user/root/synth/synth_115.bin,2025-06-26T15:19:05.911480Z,dn1,862168,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_115.bin
/user/root/synth/synth_116.bin,2025-03-11T19:53:19.417537Z,dn2,547400,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_116.bin
/user/root/synth/synth_117.bin,2025-10-03T01:43:40.077657Z,dn1,782815,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_117.bin
/user/root/synth/synth_118.bin,2025-05-03T22:22:04.273258Z,dn2,46278,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_118.bin
/user/root/synth/synth_119.bin,2025-03-16T06:44:49.166652Z,dn3,752945,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_119.bin
/user/root/synth/synth_120.bin,2025-12-11T09:50:55.246893Z,dn3,89874,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_120.bin
/user/root/synth/synth_121.bin,2025-11-13T05:01:57.923305Z,dn1,764752,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_121.bin
/user/root/synth/synth_122.bin,2025-10-28T09:25:19.352410Z,dn1,200078,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_122.bin
/user/root/synth/synth_123.bin,2025-07-24T08:05:31.381010Z,dn3,998064,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_123.bin
/user/root/synth/synth_124.bin,2025-06-29T15:55:58.697638Z,dn1,664713,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_124.bin
/user/root/synth/synth_125.bin,2025-02-01T04:11:43.439539Z,dn2,59483,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_125.bin
/user/root/synth/synth_126.bin,2025-09-29T22:37:09.856370Z,dn3,116995,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_126.bin
/user/root/synth/synth_127.bin,2025-05-14T20:21:04.946484Z,dn1,14242,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_127.bin
/user/root/synth/synth_128.bin,2025-02-22T19:54:25.004783Z,dn3,112731,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_128.bin
/user/root/synth/synth_129.bin,2024-12-15T02:00:05.785630Z,dn2,634605,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_129.bin
/user/root/synth/synth_130.bin,2025-03-28T04:21:08.568662Z,dn1,428824,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_130.bin
/user/root/synth/synth_131.bin,2025-04-21T08:49:15.221516Z,dn2,645204,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_131.bin
/user/root/synth/synth_132.bin,2025-06-05T09:56:17.653534Z,dn1,88130,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_132.bin
/user/root/synth/synth_133.bin,2025-12-12T04:45:38.343832Z,dn3,858069,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_133.bin
/user/root/synth/synth_134.bin,2025-09-22T08:29:26.945398Z,dn3,823204,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_134.bin
/user/root/synth/synth_135.bin,2025-02-07T10:39:40.929165Z,dn2,1016953,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_135.bin
/user/root/synth/synth_136.bin,2025-03-22T15:53:48.516504Z,dn1,103230,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_136.bin
/user/root/synth/synth_137.bin,2025-08-15T16:01:30.350744Z,dn3,960548,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_137.bin
/user/root/synth/synth_138.bin,2025-09-10T07:55:12.465143Z,dn2,726596,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_138.bin
/user/root/synth/synth_139.bin,2025-07-12T09:50:03.812225Z,dn3,433566,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_139.bin
/user/root/synth/synth_140.bin,2025-05-11T23:06:30.570537Z,dn2,565060,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_140.bin
/user/root/synth/synth_141.bin,2025-06-18T10:59:40.027516Z,dn3,746734,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_141.bin
/user/root/synth/synth_142.bin,2025-10-19T13:33:09.602445Z,dn2,829914,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_142.bin
/user/root/synth/synth_143.bin,2025-03-14T15:28:10.324445Z,dn3,1017233,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_143.bin
/user/root/synth/synth_144.bin,2025-05-16T23:22:43.640234Z,dn1,157297,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_144.bin
/user/root/synth/synth_145.bin,2025-12-02T19:01:11.390117Z,dn1,676444,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_145.bin
/user/root/synth/synth_146.bin,2025-11-25T18:59:07.189598Z,dn1,53619,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_146.bin
/user/root/synth/synth_147.bin,2025-07-15T03:34:29.374318Z,dn1,1034451,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_147.bin
/user/root/synth/synth_148.bin,2025-08-30T07:39:17.007509Z,dn2,512914,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_148.bin
/user/root/synth/synth_149.bin,2025-07-03T15:15:10.889402Z,dn1,523077,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_149.bin
/user/root/synth/synth_150.bin,2025-05-16T22:20:07.577381Z,dn1,1045351,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_150.bin
/user/root/synth/synth_151.bin,2025-09-24T19:22:55.840987Z,dn1,705404,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_151.bin
/user/root/synth/synth_152.bin,2025-02-20T16:34:43.942405Z,dn2,542047,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_152.bin
/user/root/synth/synth_153.bin,2025-02-05T02:48:10.395567Z,dn3,762603,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_153.bin
/user/root/synth/synth_154.bin,2025-04-29T11:26:06.223210Z,dn1,710548,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_154.bin
/user/root/synth/synth_155.bin,2025-11-25T21:24:35.742876Z,dn2,813391,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_155.bin
/user/root/synth/synth_156.bin,2025-08-21T04:32:00.068361Z,dn2,573011,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_156.bin
/user/root/synth/synth_157.bin,2025-06-21T23:52:51.269970Z,dn2,338227,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_157.bin
/user/root/synth/synth_158.bin,2025-05-01T05:01:21.630945Z,dn3,972384,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_158.bin
/user/root/synth/synth_159.bin,2025-11-20T07:24:49.424467Z,dn1,158676,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_159.bin
/user/root/synth/synth_160.bin,2025-06-04T21:17:20.903551Z,dn2,194744,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_160.bin
/user/root/synth/synth_161.bin,2025-07-05T20:09:15.606968Z,dn1,713125,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_161.bin
/user/root/synth/synth_162.bin,2024-12-21T01:51:49.068956Z,dn1,364226,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_162.bin
/user/root/synth/synth_163.bin,2024-12-25T00:39:02.744331Z,dn2,342524,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_163.bin
/user/root/synth/synth_164.bin,2025-09-01T17:50:51.915647Z,dn1,746377,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_164.bin
/user/root/synth/synth_165.bin,2025-04-29T17:51:59.501322Z,dn3,327570,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_165.bin
/user/root/synth/synth_166.bin,2025-02-21T12:13:08.989506Z,dn2,554066,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_166.bin
/user/root/synth/synth_167.bin,2025-06-25T15:24:02.103120Z,dn2,557521,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_167.bin
/user/root/synth/synth_168.bin,2025-09-23T21:47:52.009463Z,dn2,168813,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_168.bin
/user/root/synth/synth_169.bin,2025-08-26T09:19:33.495910Z,dn1,441806,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_169.bin
/user/root/synth/synth_170.bin,2025-07-30T02:30:28.184554Z,dn3,341434,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_170.bin
/user/root/synth/synth_171.bin,2025-03-29T19:37:34.024049Z,dn2,39138,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_171.bin
/user/root/synth/synth_172.bin,2025-04-07T22:24:29.513679Z,dn2,1047553,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_172.bin
/user/root/synth/synth_173.bin,2025-04-06T15:00:42.278169Z,dn3,196985,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_173.bin
/user/root/synth/synth_174.bin,2024-12-29T16:22:00.689825Z,dn2,684583,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_174.bin
/user/root/synth/synth_175.bin,2025-02-21T17:31:20.183916Z,dn3,391140,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_175.bin
/user/root/synth/synth_176.bin,2025-10-15T07:32:00.980864Z,dn1,986490,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_176.bin
/user/root/synth/synth_177.bin,2025-11-18T14:02:05.986088Z,dn1,27080,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_177.bin
/user/root/synth/synth_178.bin,2025-11-12T16:33:00.339780Z,dn1,157866,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_178.bin
/user/root/synth/synth_179.bin,2025-07-26T11:53:04.061739Z,dn2,524514,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_179.bin
/user/root/synth/synth_180.bin,2025-07-11T03:58:21.424206Z,dn1,724280,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_180.bin
/user/root/synth/synth_181.bin,2025-07-25T20:05:35.599394Z,dn3,579641,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_181.bin
/user/root/synth/synth_182.bin,2025-06-23T13:32:54.547759Z,dn1,787003,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_182.bin
/user/root/synth/synth_183.bin,2025-01-06T20:28:55.687557Z,dn1,248612,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_183.bin
/user/root/synth/synth_184.bin,2025-02-03T10:49:59.651534Z,dn3,926547,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_184.bin
/user/root/synth/synth_185.bin,2025-07-10T02:48:46.110458Z,dn2,548518,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_185.bin
/user/root/synth/synth_186.bin,2025-10-17T13:41:39.690128Z,dn2,816744,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_186.bin
/user/root/synth/synth_187.bin,2025-01-16T22:05:40.405291Z,dn3,844243,hot,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_187.bin
/user/root/synth/synth_188.bin,2025-11-15T00:18:45.946296Z,dn1,594578,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_188.bin
/user/root/synth/synth_189.bin,2024-12-26T17:31:29.263067Z,dn3,310046,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_189.bin
/user/root/synth/synth_190.bin,2025-12-10T17:52:06.436036Z,dn3,207462,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_190.bin
/user/root/synth/synth_191.bin,2025-02-05T14:26:13.517937Z,dn2,433097,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_191.bin
/user/root/synth/synth_192.bin,2025-03-19T10:25:38.371486Z,dn3,449310,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_192.bin
/user/root/synth/synth_193.bin,2025-07-30T11:08:26.765430Z,dn1,240699,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_193.bin
/user/root/synth/synth_194.bin,2025-07-11T14:53:32.124842Z,dn3,766315,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_194.bin
/user/root/synth/synth_195.bin,2024-12-19T22:02:58.103242Z,dn2,909681,moderate,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_195.bin
/user/root/synth/synth_196.bin,2025-05-11T04:27:50.688286Z,dn3,136102,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_196.bin
/user/root/synth/synth_197.bin,2025-05-11T09:03:49.921232Z,dn2,200333,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_197.bin
/user/root/synth/synth_198.bin,2025-11-12T15:56:56.722133Z,dn2,845688,shared,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_198.bin
/user/root/synth/synth_199.bin,2025-05-17T07:51:41.433109Z,dn2,30244,archival,/mnt/d/ISAMM/1DSIR/Programmation et IA/paper-implementation/Clustering-Driven-Replication-Strategy/local_synth/synth_199.bin
